Gender,Car_Owner,Property_Owner,Children,Annual_Income,Type_Income,Education,Marital_Status,Housing_Type,Mobile_Phone,Work_Phone,Phone,Email_Id,Type_Occupation,Family_Members,Label,Year_Of_Experience,Age
F,N,N,0,103500.0,Working,Secondary,Single,House,1,1,1,0,Sales staff,1,0,1.2,34.0
F,N,Y,0,193500.0,Working,Secondary,Single,House,1,0,0,0,,1,0,26.5,51.0
M,Y,Y,1,450000.0,Commercial associate,Secondary,Single,House,1,0,1,1,Core staff,1,1,1.9,50.0
M,Y,N,1,193500.0,Working,Higher education,Married,House,1,1,1,0,,3,0,11.0,49.0
F,N,N,0,112500.0,State servant,Secondary,Married,With parents,1,0,0,0,Medicine staff,2,0,25.7,47.0
M,Y,Y,0,315000.0,Commercial associate,Secondary,Married,Rented apartment,1,0,0,0,Drivers,2,0,5.6,47.0
F,N,N,1,157500.0,Commercial associate,Incomplete higher,Married,With parents,1,0,0,0,,3,0,7.6,33.0
M,Y,N,0,328500.0,Working,Higher education,Married,House,1,1,1,0,,2,0,7.3,41.0
F,N,N,0,81000.0,Pensioner,Secondary,Widow,House,1,0,1,0,,1,1,0.0,65.0
F,N,Y,0,112500.0,Working,Secondary,Married,Municipal apartment,1,0,0,0,,2,0,10.1,56.0
M,Y,Y,1,180000.0,Commercial associate,Secondary,Married,House,1,0,1,0,High skill tech staff,3,0,5.5,44.0
F,N,N,0,315000.0,Commercial associate,Secondary,Married,House,1,0,1,0,High skill tech staff,2,0,8.8,37.0
M,Y,Y,2,225000.0,Working,Secondary,Married,House,1,0,0,0,Laborers,4,0,9.3,28.0
M,Y,Y,0,135000.0,Working,Secondary,Married,House,1,0,0,1,Sales staff,2,0,2.6,28.0
F,Y,Y,0,103500.0,Pensioner,Secondary,Married,House,1,0,1,0,,2,0,0.0,59.0
M,Y,Y,0,418500.0,Working,Higher education,Married,House,1,0,1,0,,2,0,0.2,52.0
F,N,N,0,157500.0,Commercial associate,Higher education,Separated,With parents,1,0,0,0,,1,0,1.2,43.0
F,N,Y,0,67500.0,Commercial associate,Higher education,Separated,House,1,0,1,0,Core staff,1,1,1.4,52.0
M,N,Y,0,135000.0,Working,Secondary,Married,House,1,0,0,0,Laborers,2,0,19.5,38.0
F,N,N,0,67500.0,Working,Secondary,Married,House,1,1,1,0,Sales staff,2,0,19.2,55.0
F,N,Y,0,135000.0,Commercial associate,Higher education,Married,House,1,1,0,1,Core staff,2,0,2.5,25.0
F,N,N,0,126000.0,Pensioner,Secondary,Married,House,1,0,0,0,,2,0,0.0,60.0
M,Y,Y,0,202500.0,Commercial associate,Secondary,Married,Rented apartment,1,0,0,0,,2,0,7.3,29.0
F,N,Y,0,69372.0,Working,Secondary,Married,House,1,1,1,0,Laborers,2,0,0.6,44.0
F,N,N,0,135000.0,Working,Secondary,Single,House,1,0,0,0,,1,0,12.9,32.0
M,Y,Y,0,135000.0,Working,Secondary,Married,House,1,0,0,0,Laborers,2,1,0.6,29.0
M,Y,N,1,180000.0,Working,Higher education,Married,House,1,0,0,0,Drivers,3,0,0.6,31.0
M,Y,Y,1,112500.0,Working,Secondary,Married,House,1,1,1,0,Drivers,3,1,2.5,44.0
F,N,N,0,157500.0,Working,Secondary,Married,House,1,1,0,0,Cooking staff,2,0,8.6,52.0
F,N,Y,0,189000.0,Pensioner,Secondary,Widow,House,1,0,0,0,,1,0,0.0,57.0
F,N,N,1,112500.0,Commercial associate,Secondary,Married,House,1,0,0,0,High skill tech staff,3,0,6.2,26.0
M,N,N,0,112500.0,Working,Secondary,Civil marriage,Rented apartment,1,0,0,0,,2,0,6.9,40.0
F,N,Y,0,112500.0,State servant,Secondary,Single,House,1,1,0,0,Core staff,1,0,35.6,56.0
F,N,N,0,112500.0,Commercial associate,Incomplete higher,Married,House,1,0,1,0,,2,0,6.4,28.0
M,Y,Y,3,270000.0,Working,Secondary,Married,House,1,1,0,0,Laborers,5,0,1.3,37.0
F,N,Y,0,135000.0,State servant,Secondary,Married,House,1,0,1,0,Core staff,2,0,25.8,56.0
M,Y,N,0,306000.0,Working,Secondary,Married,House,1,0,0,0,Managers,2,0,4.5,44.0
F,N,Y,0,135000.0,Working,Higher education,Single,House,1,0,0,0,Managers,1,0,3.1,25.0
M,Y,Y,0,225000.0,State servant,Secondary,Married,House,1,1,1,0,High skill tech staff,2,0,10.1,38.0
F,Y,Y,1,180000.0,Commercial associate,Secondary,Single,House,1,0,0,0,Private service staff,2,0,3.9,31.0
F,N,Y,0,112500.0,Working,Secondary,Single,House,1,0,1,0,High skill tech staff,1,0,3.8,43.0
F,N,Y,0,157500.0,Pensioner,Secondary,Married,House,1,0,1,0,,2,0,0.0,63.0
M,N,N,1,225000.0,Working,Higher education,Married,House,1,0,0,0,Managers,3,0,6.8,50.0
M,Y,Y,0,144000.0,Commercial associate,Higher education,Married,House,1,0,1,0,Managers,2,0,6.5,53.0
M,Y,Y,0,180000.0,Working,Secondary,Married,House,1,0,0,0,Laborers,2,0,0.4,47.0
M,N,Y,0,202500.0,Working,Secondary,Married,House,1,0,1,0,High skill tech staff,2,0,0.9,53.0
M,N,Y,0,270000.0,Commercial associate,Secondary,Single,House,1,0,0,0,Laborers,1,0,16.1,40.0
F,N,N,1,202500.0,Commercial associate,Secondary,Separated,House,1,0,0,0,Sales staff,2,0,8.7,30.0
